Date,"Antipiretico","Polmonite","Tonsillite","Pagina principale","Influenza"
2015-07-01,88,444,284,1717904,121
2015-07-02,61,420,289,1720761,94
2015-07-03,69,386,304,1700260,103
2015-07-04,71,369,251,1645230,76
2015-07-05,74,398,263,1630714,99
2015-07-06,82,477,331,1710994,99
2015-07-07,83,464,330,1701964,97
2015-07-08,68,472,265,1700310,98
2015-07-09,78,480,325,1685039,87
2015-07-10,83,420,288,1693882,98
2015-07-11,74,383,251,1621162,74
2015-07-12,64,388,241,1613378,89
2015-07-13,92,505,292,1700131,146
2015-07-14,59,507,311,1697234,110
2015-07-15,89,417,272,1687277,101
2015-07-16,79,431,289,1677657,84
2015-07-17,67,385,266,1655212,55
2015-07-18,65,344,221,1593680,60
2015-07-19,62,377,252,1594630,90
2015-07-20,87,496,358,1672209,75
2015-07-21,80,453,400,1667629,104
2015-07-22,75,504,337,1670687,88
2015-07-23,140,491,302,1670038,82
2015-07-24,75,463,292,1657910,86
2015-07-25,56,349,199,1609736,58
2015-07-26,70,351,233,1603282,91
2015-07-27,63,463,288,1674026,94
2015-07-28,75,434,277,1668059,82
2015-07-29,54,457,267,1660276,93
2015-07-30,58,375,270,1653073,108
2015-07-31,70,354,255,1634492,65
2015-08-01,84,311,202,1604814,50
2015-08-02,80,319,245,1575081,62
2015-08-03,75,334,242,1490501,58
2015-08-04,75,398,285,1630564,56
2015-08-05,73,359,266,1615263,57
2015-08-06,59,403,276,1612277,87
2015-08-07,62,334,259,1602420,56
2015-08-08,46,343,193,1554461,72
2015-08-09,52,378,231,1549335,98
2015-08-10,67,413,278,1546845,173
2015-08-11,84,412,234,1555368,112
2015-08-12,80,418,238,1576359,93
2015-08-13,91,324,247,1569158,218
2015-08-14,60,382,229,1552818,100
2015-08-15,57,295,185,1511931,133
2015-08-16,84,339,235,1577778,78
2015-08-17,95,437,257,1601543,113
2015-08-18,109,339,264,1605744,114
2015-08-19,109,358,287,1620688,162
2015-08-20,93,385,288,1614163,169
2015-08-21,84,417,240,1619310,220
2015-08-22,73,327,245,1588076,170
2015-08-23,77,336,241,1611195,173
2015-08-24,91,394,300,1677376,262
2015-08-25,92,435,280,1673215,117
2015-08-26,77,462,291,1660894,237
2015-08-27,102,429,269,1660521,176
2015-08-28,85,405,245,1714541,154
2015-08-29,93,345,213,1610797,161
2015-08-30,92,343,225,1620270,149
2015-08-31,107,411,268,1707787,183
2015-09-01,101,482,282,1692538,321
2015-09-02,97,417,252,1700151,193
2015-09-03,87,495,250,1697054,331
2015-09-04,88,469,265,1684989,200
2015-09-05,84,363,214,1647468,141
2015-09-06,74,340,205,1638219,171
2015-09-07,96,461,281,1704517,213
2015-09-08,87,405,249,1696893,202
2015-09-09,83,404,253,1687771,143
2015-09-10,78,374,249,1682640,134
2015-09-11,91,408,227,1676794,108
2015-09-12,77,288,209,1618928,110
2015-09-13,71,343,251,1643312,101
2015-09-14,115,513,300,1683806,143
2015-09-15,101,484,216,1676195,161
2015-09-16,68,456,252,1647012,158
2015-09-17,80,410,250,1637784,150
2015-09-18,82,337,254,1620468,143
2015-09-19,65,317,192,1595410,101
2015-09-20,92,314,214,1619381,134
2015-09-21,73,472,274,1661639,183
2015-09-22,101,449,259,1662581,185
2015-09-23,98,442,290,1657706,180
2015-09-24,92,387,305,1648329,173
2015-09-25,102,399,241,1627549,143
2015-09-26,123,346,188,1603592,148
2015-09-27,113,326,208,1614350,166
2015-09-28,106,417,268,1657312,229
2015-09-29,129,408,236,1645044,214
2015-09-30,113,396,228,1647553,261
2015-10-01,94,423,238,1669327,196
2015-10-02,83,426,251,1655223,217
2015-10-03,82,325,214,1611356,172
2015-10-04,87,402,262,1623003,214
2015-10-05,136,515,270,1663911,215
2015-10-06,127,524,240,1661975,229
2015-10-07,120,534,257,1644172,221
2015-10-08,107,453,244,1636780,202
2015-10-09,128,413,280,1630367,208
2015-10-10,101,429,223,1617747,238
2015-10-11,110,409,245,1619329,206
2015-10-12,102,546,272,1654106,248
2015-10-13,134,504,327,1658960,232
2015-10-14,117,501,287,1663945,219
2015-10-15,121,559,262,1655273,203
2015-10-16,109,501,297,1632052,176
2015-10-17,99,391,186,1605477,166
2015-10-18,98,434,191,1623037,156
2015-10-19,109,496,289,1650347,215
2015-10-20,113,520,284,1640683,218
2015-10-21,110,547,274,1632815,215
2015-10-22,99,517,241,1629687,166
2015-10-23,101,468,288,1614076,172
2015-10-24,90,364,219,1579282,178
2015-10-25,101,436,256,1548614,153
2015-10-26,91,583,281,1619359,171
2015-10-27,105,473,310,1622630,200
2015-10-28,136,514,301,1617376,213
2015-10-29,91,488,295,1611845,191
2015-10-30,77,459,302,1594523,164
2015-10-31,89,405,226,1567102,133
2015-11-01,99,415,242,1584622,154
2015-11-02,102,813,296,1651150,165
2015-11-03,106,603,291,1622930,174
2015-11-04,107,527,308,1620039,225
2015-11-05,128,534,311,1620713,226
2015-11-06,94,533,284,1603175,177
2015-11-07,96,447,247,1571287,177
2015-11-08,93,394,255,1588447,192
2015-11-09,114,567,361,1635794,199
2015-11-10,84,483,346,1626884,243
2015-11-11,108,551,314,1622050,200
2015-11-12,115,517,295,1612609,200
2015-11-13,86,597,252,1606334,178
2015-11-14,84,396,226,1584603,129
2015-11-15,111,433,232,1616220,149
2015-11-16,113,511,309,1639338,209
2015-11-17,97,498,322,1644341,191
2015-11-18,113,522,278,1623903,217
2015-11-19,122,531,291,1626033,200
2015-11-20,98,522,275,1616231,166
2015-11-21,91,462,212,1598851,150
2015-11-22,91,525,214,1605671,164
2015-11-23,137,541,314,1636033,252
2015-11-24,106,492,291,1620446,254
2015-11-25,98,555,320,1613222,208
2015-11-26,105,538,265,1618273,211
2015-11-27,111,566,307,1603950,189
2015-11-28,86,496,229,1576654,180
2015-11-29,107,475,242,1590177,183
2015-11-30,85,641,340,1615836,223
2015-12-01,129,626,241,1610036,213
2015-12-02,110,616,309,1604292,258
2015-12-03,143,636,307,1603569,230
2015-12-04,97,586,267,1581333,160
2015-12-05,86,486,217,1558989,173
2015-12-06,122,448,249,1555105,164
2015-12-07,126,570,267,1584090,172
2015-12-08,100,569,249,1581100,230
2015-12-09,127,659,307,1625336,300
2015-12-10,124,686,313,1595404,238
2015-12-11,114,631,287,1579291,230
2015-12-12,92,587,253,1560134,170
2015-12-13,121,561,305,1580389,158
2015-12-14,97,639,302,1606660,189
2015-12-15,118,638,313,1566065,227
2015-12-16,155,619,337,1577485,257
2015-12-17,105,687,302,1580118,218
2015-12-18,97,542,301,1560629,153
2015-12-19,92,521,276,1534684,182
2015-12-20,113,591,265,1543547,252
2015-12-21,110,689,322,1559977,244
2015-12-22,115,598,321,1583209,203
2015-12-23,106,526,271,1528445,164
2015-12-24,98,421,226,1505803,138
2015-12-25,96,423,221,1490383,147
2015-12-26,117,603,263,1518378,190
2015-12-27,134,610,259,1527830,229
2015-12-28,151,759,313,1552915,275
2015-12-29,158,733,314,1548993,255
2015-12-30,134,768,320,1537477,237
2015-12-31,114,523,175,1497614,169
2016-01-01,126,594,228,1509194,152
2016-01-02,195,726,271,1557597,260
2016-01-03,151,705,320,1572025,245
2016-01-04,146,919,384,1615020,280
2016-01-05,168,883,325,1603168,307
2016-01-06,162,746,298,1593622,255
2016-01-07,174,887,347,1618177,307
2016-01-08,173,871,347,1599526,328
2016-01-09,104,740,313,1573810,259
2016-01-10,112,772,376,1595739,274
2016-01-11,140,911,391,1643182,303
2016-01-12,143,848,348,1619174,312
2016-01-13,126,832,344,1611659,337
2016-01-14,118,852,322,1625629,281
2016-01-15,92,784,316,1599454,294
2016-01-16,121,727,258,1574970,248
2016-01-17,102,772,272,1587302,236
2016-01-18,120,911,314,1606461,357
2016-01-19,134,889,314,1603706,288
2016-01-20,140,802,304,1590061,272
2016-01-21,117,745,329,1581234,284
2016-01-22,110,821,371,1574571,265
2016-01-23,120,622,320,1548184,211
2016-01-24,137,718,335,1562961,290
2016-01-25,131,914,394,1586547,289
2016-01-26,120,810,315,1580580,304
2016-01-27,136,851,326,1583942,327
2016-01-28,137,914,338,1568549,333
2016-01-29,132,784,281,1552397,292
2016-01-30,101,720,280,1528118,295
2016-01-31,131,738,278,1545840,249
2016-02-01,144,924,375,1571447,357
2016-02-02,140,814,337,1568532,373
2016-02-03,151,829,348,1566863,378
2016-02-04,127,797,319,1556316,345
2016-02-05,132,764,271,1540532,315
2016-02-06,140,638,263,1525297,268
2016-02-07,118,734,273,1544379,297
2016-02-08,148,957,329,1573114,348
2016-02-09,172,929,345,1575462,373
2016-02-10,175,858,326,1576172,359
2016-02-11,148,839,344,1575494,368
2016-02-12,141,917,308,1568361,312
2016-02-13,131,759,294,1546533,279
2016-02-14,117,789,293,1570040,304
2016-02-15,149,957,371,1581629,385
2016-02-16,158,928,323,1576473,427
2016-02-17,148,1007,369,1566637,373
2016-02-18,171,907,326,1556560,333
2016-02-19,121,865,337,1546129,324
2016-02-20,139,696,276,1543355,250
2016-02-21,150,787,342,1546213,277
2016-02-22,135,942,356,1578356,362
2016-02-23,145,1053,377,1567701,314
2016-02-24,136,929,335,1558709,408
2016-02-25,132,811,368,1550115,330
2016-02-26,156,813,337,1537324,292
2016-02-27,110,707,295,1524660,287
2016-02-28,138,741,310,1552269,242
2016-02-29,119,890,338,1580525,293
2016-03-01,121,872,348,1550151,328
2016-03-02,136,870,335,1539266,307
2016-03-03,149,790,274,1543883,295
2016-03-04,118,762,309,1527391,270
2016-03-05,125,669,281,1519084,245
2016-03-06,135,719,281,1525384,287
2016-03-07,132,842,359,1543129,312
2016-03-08,125,795,331,1552413,295
2016-03-09,114,754,286,1540298,309
2016-03-10,118,793,321,1525232,268
2016-03-11,114,737,316,1530900,225
2016-03-12,97,612,241,1533595,213
2016-03-13,119,684,283,1527220,204
2016-03-14,109,908,365,1543431,286
2016-03-15,108,789,317,1535157,276
2016-03-16,140,777,340,1538592,307
2016-03-17,132,774,348,1523180,294
2016-03-18,103,717,301,1502772,253
2016-03-19,89,550,270,1469092,236
2016-03-20,114,639,296,1480255,280
2016-03-21,108,848,351,1532184,318
2016-03-22,126,856,313,1502562,264
2016-03-23,121,767,276,1497447,254
2016-03-24,107,709,258,1500343,241
2016-03-25,107,727,253,1476213,261
2016-03-26,113,602,225,1437439,182
2016-03-27,102,519,250,1426389,195
2016-03-28,71,600,251,1448701,218
2016-03-29,114,738,338,1512027,252
2016-03-30,122,762,311,1502393,453
2016-03-31,107,756,332,1488514,285
2016-04-01,123,862,307,1470774,212
2016-04-02,112,631,262,1439886,199
2016-04-03,90,638,270,1449094,214
2016-04-04,115,833,360,1477097,225
2016-04-05,97,798,288,1469589,220
2016-04-06,109,786,329,1458119,231
2016-04-07,108,760,259,1462058,217
2016-04-08,89,693,257,1458690,192
2016-04-09,89,592,236,1431856,156
2016-04-10,93,547,228,1422887,184
2016-04-11,86,723,335,1449946,205
2016-04-12,93,646,320,1424724,235
2016-04-13,102,680,321,1432868,205
2016-04-14,79,617,290,1422137,165
2016-04-15,85,624,311,1413966,173
2016-04-16,75,564,263,1382858,129
2016-04-17,81,547,225,1390690,116
2016-04-18,88,646,330,1432709,211
2016-04-19,77,688,305,1416885,185
2016-04-20,85,629,300,1403225,142
2016-04-21,106,658,274,1413316,201
2016-04-22,71,620,269,1390616,154
2016-04-23,86,539,240,1376098,115
2016-04-24,96,531,217,1376290,192
2016-04-25,66,594,251,1385503,142
2016-04-26,95,719,308,1444935,198
2016-04-27,82,704,266,1444384,174
2016-04-28,92,562,277,1453054,205
2016-04-29,95,570,281,1428036,147
2016-04-30,88,523,237,1388434,105
2016-05-01,90,565,220,1409566,140
2016-05-02,87,650,318,1443894,177
2016-05-03,86,656,321,1460152,178
2016-05-04,88,612,284,1450380,142
2016-05-05,110,667,301,1446287,173
2016-05-06,101,545,304,1428224,145
2016-05-07,95,527,235,1389224,166
2016-05-08,85,496,221,1385376,113
2016-05-09,101,702,330,1514300,162
2016-05-10,82,688,305,1531292,170
2016-05-11,101,621,284,1560575,227
2016-05-12,100,656,335,1472073,199
2016-05-13,90,612,349,1494438,145
2016-05-14,73,455,304,1461013,137
2016-05-15,107,503,266,1591025,128
2016-05-16,99,616,399,1627185,140
2016-05-17,96,672,412,1549808,187
2016-05-18,88,657,381,1590293,171
2016-05-19,80,627,269,1646919,180
2016-05-20,92,575,283,1522003,152
2016-05-21,84,515,298,1534387,139
2016-05-22,87,472,287,1511346,133
2016-05-23,98,634,361,1595448,228
2016-05-24,85,608,346,1586346,134
2016-05-25,82,634,351,1602476,163
2016-05-26,64,935,316,1517819,154
2016-05-27,70,613,322,1477746,140
2016-05-28,61,514,241,1426028,120
2016-05-29,95,496,287,1367712,146
2016-05-30,105,679,289,1386742,155
2016-05-31,87,598,316,1373962,168
2016-06-01,103,544,277,1359823,135
2016-06-02,94,517,256,1328687,124
2016-06-03,70,500,264,1334834,172
2016-06-04,87,475,236,1323344,140
2016-06-05,74,475,249,1327032,152
2016-06-06,74,669,320,1400809,121
2016-06-07,89,632,277,1393945,146
2016-06-08,87,572,257,1362059,155
2016-06-09,87,546,257,1373422,137
2016-06-10,70,552,269,1352124,126
2016-06-11,73,524,252,1340730,109
2016-06-12,84,511,236,1395503,118
2016-06-13,73,573,279,1393270,147
2016-06-14,88,594,259,1400871,121
2016-06-15,92,574,248,1362889,169
2016-06-16,102,614,241,1335512,142
2016-06-17,70,487,222,1341387,81
2016-06-18,55,423,191,1278830,94
2016-06-19,87,455,192,1294915,125
2016-06-20,75,512,311,1344682,162
2016-06-21,84,565,340,1337194,168
2016-06-22,84,510,276,1328651,134
2016-06-23,74,464,208,1306745,111
2016-06-24,79,477,234,1290790,90
2016-06-25,69,448,227,1251025,88
2016-06-26,72,445,272,1254943,89
2016-06-27,65,505,274,1345733,99
2016-06-28,62,530,264,1316909,99
2016-06-29,67,484,236,1289646,94
2016-06-30,101,478,253,1285866,100
2016-07-01,66,426,244,1262591,112
2016-07-02,54,386,201,1249598,90
2016-07-03,62,413,222,1225845,113
2016-07-04,84,491,284,1281985,160
2016-07-05,77,521,256,1274120,135
2016-07-06,73,452,245,1267853,117
2016-07-07,68,462,278,1259875,130
2016-07-08,53,432,212,1250271,128
2016-07-09,70,369,202,1208923,94
2016-07-10,63,385,175,1206230,84
2016-07-11,63,492,283,1270495,130
2016-07-12,82,474,260,1262200,165
2016-07-13,84,419,236,1249294,101
2016-07-14,68,426,217,1247252,119
2016-07-15,62,399,180,1259615,129
2016-07-16,62,374,191,1233425,94
2016-07-17,76,385,190,1208401,114
2016-07-18,74,491,213,1258310,116
2016-07-19,72,525,241,1250541,102
2016-07-20,62,471,207,1246286,127
2016-07-21,64,436,230,1242808,116
2016-07-22,60,362,263,1228832,71
2016-07-23,70,372,202,1200893,72
2016-07-24,67,354,156,1200866,60
2016-07-25,67,454,255,1245331,84
2016-07-26,59,404,218,1244309,108
2016-07-27,60,409,184,1238275,120
2016-07-28,63,412,210,1232223,91
2016-07-29,52,385,197,1221970,45
2016-07-30,68,315,194,1179356,48
2016-07-31,42,316,202,1177770,51
2016-08-01,58,420,250,1229594,68
2016-08-02,68,381,233,1223837,89
2016-08-03,80,438,193,1214297,72
2016-08-04,63,421,194,1213778,68
2016-08-05,65,378,195,1208000,68
2016-08-06,54,346,173,1162699,106
2016-08-07,73,298,180,1151053,57
2016-08-08,63,368,202,1189816,59
2016-08-09,60,380,162,1188391,117
2016-08-10,69,388,176,1176414,75
2016-08-11,66,358,199,1165105,67
2016-08-12,73,398,149,1169763,70
2016-08-13,63,332,163,1120440,127
2016-08-14,68,313,153,1109467,96
2016-08-15,64,283,144,1100374,69
2016-08-16,63,433,192,1151234,65
2016-08-17,86,429,197,1159311,65
2016-08-18,64,400,181,1159505,102
2016-08-19,84,405,178,1160202,88
2016-08-20,70,350,173,1144305,90
2016-08-21,75,325,168,1149665,69
2016-08-22,86,439,222,1193046,105
2016-08-23,72,435,229,1192935,107
2016-08-24,90,388,241,1204523,112
2016-08-25,98,470,199,1188847,134
2016-08-26,86,489,174,1179201,96
2016-08-27,76,377,178,1146385,78
2016-08-28,59,410,162,1158303,91
2016-08-29,71,485,192,1221784,145
2016-08-30,77,495,211,1235631,156
2016-08-31,74,535,220,1241037,130
2016-09-01,84,499,235,1237578,134
2016-09-02,93,505,238,1224446,158
2016-09-03,76,412,215,1183213,109
2016-09-04,96,448,249,1200991,93
2016-09-05,87,505,280,1260121,136
2016-09-06,90,538,281,1259655,132
2016-09-07,93,551,255,1260081,186
2016-09-08,91,514,250,1251958,137
2016-09-09,62,492,230,1241668,127
2016-09-10,90,432,189,1219838,163
2016-09-11,60,1401,211,1232691,115
2016-09-12,78,4899,248,1263841,148
2016-09-13,96,2224,213,1236241,122
2016-09-14,84,1044,257,1258024,163
2016-09-15,73,946,247,1267550,126
2016-09-16,94,702,200,1241299,141
2016-09-17,73,566,190,1195028,153
2016-09-18,71,541,219,1207320,141
2016-09-19,80,558,265,1233041,196
2016-09-20,78,627,213,1224110,136
2016-09-21,89,592,236,1270923,206
2016-09-22,100,530,269,1261357,168
2016-09-23,80,559,263,1233624,162
2016-09-24,79,462,185,1220714,152
2016-09-25,114,501,223,1225948,195
2016-09-26,106,668,275,1257732,239
2016-09-27,107,605,297,1261292,231
2016-09-28,112,625,274,1248037,284
2016-09-29,126,612,254,1241980,264
2016-09-30,108,559,248,1220266,244
2016-10-01,92,573,203,1198535,292
2016-10-02,91,531,233,1210220,252
2016-10-03,121,643,245,1249138,294
2016-10-04,129,615,290,1250241,266
2016-10-05,128,571,245,1261334,309
2016-10-06,96,638,262,1280159,312
2016-10-07,99,598,226,1238656,233
2016-10-08,136,544,173,1231299,362
2016-10-09,110,599,186,1232914,325
2016-10-10,98,710,275,1244394,372
2016-10-11,113,667,256,1247589,330
2016-10-12,121,624,250,1224191,396
2016-10-13,104,593,291,1209498,314
2016-10-14,127,595,240,1220655,258
2016-10-15,95,509,205,1184626,264
2016-10-16,79,552,213,1183669,241
2016-10-17,119,708,315,1234158,332
2016-10-18,106,673,262,1225459,294
2016-10-19,108,655,297,1236313,261
2016-10-20,104,616,254,1222939,255
2016-10-21,88,576,240,1204272,267
2016-10-22,99,530,184,1158100,197
2016-10-23,106,550,230,1181041,166
2016-10-24,101,635,243,1226319,263
2016-10-25,102,717,320,1229949,251
2016-10-26,98,678,270,1223351,225
2016-10-27,95,613,285,1212465,295
2016-10-28,61,539,267,1196561,187
2016-10-29,76,461,210,1172379,193
2016-10-30,95,390,249,1135553,179
2016-10-31,84,517,219,1185174,190
2016-11-01,79,505,229,1182207,173
2016-11-02,96,578,256,1209018,289
2016-11-03,97,631,253,1207697,246
2016-11-04,111,482,287,1189879,261
2016-11-05,78,557,215,1176415,225
2016-11-06,89,558,234,1190186,240
2016-11-07,120,630,279,1220479,257
2016-11-08,87,656,234,1223189,288
2016-11-09,104,640,222,1225846,224
2016-11-10,113,614,247,1201043,254
2016-11-11,74,680,231,1196878,229
2016-11-12,82,563,218,1173827,219
2016-11-13,92,622,215,1188002,282
2016-11-14,81,682,272,1236884,231
2016-11-15,87,628,211,1225618,291
2016-11-16,74,609,256,1201275,279
2016-11-17,87,577,297,1207645,309
2016-11-18,86,621,236,1204669,246
2016-11-19,100,542,255,1180589,212
2016-11-20,86,571,286,1178298,218
2016-11-21,100,643,324,1230278,260
2016-11-22,95,683,336,1232026,297
2016-11-23,109,671,331,1229096,320
2016-11-24,91,706,342,1217868,238
2016-11-25,98,637,329,1207628,262
2016-11-26,101,578,237,1172554,212
2016-11-27,76,509,210,1175075,192
2016-11-28,103,2371,312,1224049,316
2016-11-29,98,739,302,1206944,266
2016-11-30,102,626,288,1219331,276
2016-12-01,72,621,257,1178447,363
2016-12-02,78,706,261,1172017,335
2016-12-03,87,600,248,1142953,271
2016-12-04,70,529,231,1166418,313
2016-12-05,86,630,293,1202807,335
2016-12-06,85,685,240,1184243,360
2016-12-07,90,569,244,1163238,274
2016-12-08,109,604,237,1150916,290
2016-12-09,111,673,325,1149726,362
2016-12-10,111,622,281,1116344,378
2016-12-11,112,686,289,1138451,371
2016-12-12,142,795,397,1187620,441
2016-12-13,95,768,297,1171407,449
2016-12-14,114,826,379,1172233,496
2016-12-15,124,827,339,1157737,377
2016-12-16,105,752,278,1137364,343
2016-12-17,91,682,257,1097046,376
2016-12-18,121,779,282,1103962,368
2016-12-19,123,870,308,1144681,528
2016-12-20,169,870,310,1150918,472
2016-12-21,142,956,312,1173686,507
2016-12-22,149,840,305,1176086,450
2016-12-23,145,796,290,1155337,428
2016-12-24,129,682,196,1112399,399
2016-12-25,166,957,208,1162892,492
2016-12-26,197,1306,299,1206004,569
2016-12-27,235,1151,397,1209850,753
2016-12-28,272,1163,389,1165694,878
2016-12-29,258,1225,416,1168077,762
2016-12-30,271,1100,370,1139449,638
2016-12-31,189,782,191,1091110,655
2017-01-01,191,947,255,1105009,552
2017-01-02,249,1266,340,1169080,811
2017-01-03,261,1394,399,1204818,855
2017-01-04,277,1334,411,1160904,791
2017-01-05,228,1304,362,1152462,768
2017-01-06,186,1085,262,1132418,690
2017-01-07,190,1034,249,1161065,609
2017-01-08,200,1087,290,1174725,645
2017-01-09,175,1342,372,1216598,671
2017-01-10,157,1306,356,1227367,584
2017-01-11,155,1209,315,1217772,624
2017-01-12,177,1164,333,1203782,718
2017-01-13,141,1145,320,1200335,566
2017-01-14,131,1018,318,1202116,534
2017-01-15,158,1042,327,1245345,536
2017-01-16,129,1106,360,1279372,507
2017-01-17,175,1121,390,1211666,588
2017-01-18,167,1011,324,1231770,520
2017-01-19,139,1099,344,1243688,487
2017-01-20,114,970,308,1195804,478
2017-01-21,105,858,251,1189786,419
2017-01-22,137,936,272,1197851,442
2017-01-23,125,1136,411,1241283,536
2017-01-24,137,1040,380,1188100,553
2017-01-25,134,994,326,1173772,432
2017-01-26,133,1112,310,1216172,427
2017-01-27,119,968,310,1177028,355
2017-01-28,125,891,269,1209086,368
2017-01-29,108,966,318,1211662,364
2017-01-30,133,1134,366,1237490,386
2017-01-31,127,1050,351,1200064,348
2017-02-01,119,1014,362,1160090,396
2017-02-02,130,979,368,1185181,395
2017-02-03,137,905,368,1165022,370
2017-02-04,103,810,309,1149649,321
2017-02-05,122,892,363,1192647,394
2017-02-06,144,1012,404,1227741,439
2017-02-07,202,959,406,1201284,301
2017-02-08,140,987,411,1177992,318
2017-02-09,141,958,422,1219235,375
2017-02-10,130,866,351,1334526,302
2017-02-11,143,812,300,1177999,254
2017-02-12,91,777,296,1306479,247
2017-02-13,105,978,360,1211301,305
2017-02-14,121,867,338,1242689,291
2017-02-15,121,940,362,1224758,312
2017-02-16,120,881,345,1185888,301
2017-02-17,85,920,371,1192403,321
2017-02-18,105,760,290,1157231,229
2017-02-19,114,734,350,1177916,241
2017-02-20,97,930,415,1206523,287
2017-02-21,110,950,401,1183350,277
2017-02-22,111,947,348,1221402,274
2017-02-23,106,853,359,1240464,264
2017-02-24,83,864,354,1224643,215
2017-02-25,89,723,294,1160612,181
2017-02-26,91,793,366,1200592,199
2017-02-27,81,869,415,1217839,263
2017-02-28,102,790,371,1243098,239
2017-03-01,107,753,342,1177768,240
2017-03-02,118,709,367,1134113,236
2017-03-03,93,692,392,1173251,224
2017-03-04,88,584,328,1118665,172
2017-03-05,87,633,314,1225378,232
2017-03-06,73,783,523,1298494,240
2017-03-07,116,727,406,1165752,222
2017-03-08,86,718,417,1199563,216
2017-03-09,88,699,399,1125231,161
