Date,"Antipiretico","Polmonite","Tonsillite","Pagina principale","Influenza"
2017-03-10,91,643,368,1156854,151
2017-03-11,85,606,297,1125501,159
2017-03-12,90,619,352,1152189,190
2017-03-13,103,856,397,1188822,206
2017-03-14,98,862,380,1126451,191
2017-03-15,101,729,376,1137489,161
2017-03-16,108,700,391,1123734,194
2017-03-17,97,741,337,1141820,184
2017-03-18,86,638,295,1093829,151
2017-03-19,101,650,366,1162729,134
2017-03-20,102,759,406,1174766,216
2017-03-21,99,764,371,1166304,201
2017-03-22,122,794,439,1145778,188
2017-03-23,99,701,366,1141293,196
2017-03-24,84,735,352,1086553,160
2017-03-25,76,605,316,1078220,128
2017-03-26,92,631,276,1110650,168
2017-03-27,89,1055,452,1119139,178
2017-03-28,80,950,385,1100134,176
2017-03-29,97,858,405,1090056,182
2017-03-30,76,633,386,1097866,204
2017-03-31,83,599,400,1065847,167
2017-04-01,83,542,318,1033226,126
2017-04-02,88,544,358,1079646,158
2017-04-03,81,667,378,1092282,153
2017-04-04,81,600,411,1094703,164
2017-04-05,74,644,440,1092168,194
2017-04-06,87,674,343,1074009,147
2017-04-07,68,651,372,1067297,164
2017-04-08,78,516,318,1010188,121
2017-04-09,85,518,309,1005687,146
2017-04-10,77,722,439,1195796,162
2017-04-11,93,698,377,1286409,190
2017-04-12,97,658,394,1099615,150
2017-04-13,77,585,381,1052002,143
2017-04-14,74,560,339,1031461,113
2017-04-15,69,458,291,992459,96
2017-04-16,80,486,314,963203,106
2017-04-17,76,480,276,995008,123
2017-04-18,77,714,281,1092259,147
2017-04-19,64,630,307,1044077,183
2017-04-20,98,608,311,1044842,168
2017-04-21,95,518,262,1021974,141
2017-04-22,76,462,209,974486,122
2017-04-23,83,498,207,965660,127
2017-04-24,85,592,246,995159,153
2017-04-25,111,636,225,959720,137
2017-04-26,90,701,295,1011662,180
2017-04-27,97,664,283,984022,135
2017-04-28,60,576,257,971185,155
2017-04-29,70,528,225,926416,130
2017-04-30,74,447,226,908427,96
2017-05-01,97,570,242,958594,150
2017-05-02,115,652,321,977869,172
2017-05-03,82,564,296,980582,147
2017-05-04,100,581,291,959152,173
2017-05-05,56,494,289,943903,145
2017-05-06,64,514,213,936162,137
2017-05-07,93,487,192,939053,149
2017-05-08,90,656,207,982914,162
2017-05-09,81,678,183,957603,141
2017-05-10,93,605,220,937906,159
2017-05-11,83,589,223,938221,164
2017-05-12,78,514,237,973298,147
2017-05-13,73,438,166,890873,128
2017-05-14,63,408,198,885647,185
2017-05-15,85,583,257,941332,175
2017-05-16,100,582,226,951261,149
2017-05-17,78,574,332,954427,181
2017-05-18,71,656,362,964518,129
2017-05-19,72,569,345,956807,168
2017-05-20,99,529,260,903908,211
2017-05-21,93,525,316,898643,187
2017-05-22,93,611,413,957739,209
2017-05-23,76,629,379,941348,183
2017-05-24,73,598,321,955637,192
2017-05-25,81,592,315,964807,155
2017-05-26,79,571,281,934836,152
2017-05-27,67,496,276,866687,154
2017-05-28,68,465,281,890874,113
2017-05-29,86,619,342,963807,164
2017-05-30,95,601,348,958231,149
2017-05-31,62,594,343,941093,148
2017-06-01,80,543,325,937773,109
2017-06-02,75,449,287,942979,100
2017-06-03,69,495,242,871451,125
2017-06-04,78,514,190,884462,79
2017-06-05,90,559,364,935469,124
2017-06-06,81,572,373,949596,151
2017-06-07,92,557,333,909005,149
2017-06-08,111,521,299,892884,163
2017-06-09,105,571,318,878590,119
2017-06-10,71,479,248,813206,119
2017-06-11,92,434,260,818849,94
2017-06-12,81,528,359,878234,153
2017-06-13,89,605,372,857195,149
2017-06-14,82,518,357,881474,126
2017-06-15,64,528,317,872055,135
2017-06-16,83,573,289,853011,115
2017-06-17,63,450,264,802714,113
2017-06-18,72,453,282,794572,108
2017-06-19,80,674,319,871128,203
2017-06-20,74,495,301,890881,226
2017-06-21,76,481,332,893334,159
2017-06-22,74,556,285,878458,188
2017-06-23,82,505,297,848293,138
2017-06-24,75,441,278,791949,183
2017-06-25,77,413,277,812327,120
2017-06-26,91,549,299,863597,219
2017-06-27,67,552,320,871298,184
2017-06-28,73,540,323,876743,153
2017-06-29,65,474,296,872636,109
2017-06-30,78,395,269,879334,137
2017-07-01,73,425,247,839663,117
2017-07-02,67,385,266,830095,139
2017-07-03,78,493,314,866396,155
2017-07-04,76,460,286,869476,139
2017-07-05,73,505,324,856500,143
2017-07-06,80,453,336,861544,116
2017-07-07,77,456,292,847947,106
2017-07-08,78,396,263,770471,127
2017-07-09,78,441,295,763494,98
2017-07-10,67,518,309,830476,150
2017-07-11,81,552,312,828612,158
2017-07-12,105,554,283,808307,179
2017-07-13,56,520,282,794713,152
2017-07-14,90,420,302,803354,90
2017-07-15,91,413,234,758918,115
2017-07-16,71,408,198,750418,159
2017-07-17,68,472,261,816758,161
2017-07-18,91,505,252,819358,141
2017-07-19,78,458,278,837225,119
2017-07-20,62,485,340,843769,117
2017-07-21,90,424,321,835447,91
2017-07-22,74,389,254,768280,70
2017-07-23,68,381,257,773393,107
2017-07-24,69,480,294,850309,120
2017-07-25,77,510,299,845671,93
2017-07-26,81,506,311,846536,76
2017-07-27,67,420,298,831745,71
2017-07-28,89,407,271,801507,85
2017-07-29,65,371,224,881872,101
2017-07-30,71,369,233,772929,69
2017-07-31,50,470,306,815200,100
2017-08-01,69,420,282,804278,97
2017-08-02,65,442,251,803990,72
2017-08-03,85,436,276,794798,99
2017-08-04,62,413,262,775355,104
2017-08-05,67,380,228,723700,151
2017-08-06,67,494,226,705176,81
2017-08-07,66,502,302,751009,152
2017-08-08,68,476,261,762993,87
2017-08-09,59,400,254,766672,124
2017-08-10,71,436,248,931905,101
2017-08-11,93,400,243,748249,99
2017-08-12,62,371,239,699416,78
2017-08-13,77,329,205,702535,96
2017-08-14,56,382,266,713854,122
2017-08-15,86,323,188,667864,86
2017-08-16,91,407,261,719879,94
2017-08-17,93,449,231,733158,95
2017-08-18,73,434,283,699476,83
2017-08-19,83,369,252,670208,127
2017-08-20,81,387,251,680720,99
2017-08-21,88,504,302,728164,158
2017-08-22,84,440,297,740796,168
2017-08-23,70,559,318,746354,183
2017-08-24,96,493,272,737838,148
2017-08-25,140,448,291,748231,140
2017-08-26,81,407,237,706805,134
2017-08-27,92,465,267,720440,118
2017-08-28,65,536,244,793670,134
2017-08-29,86,558,283,780937,167
2017-08-30,98,490,299,753976,207
2017-08-31,91,458,343,757029,208
2017-09-01,107,512,309,771914,191
2017-09-02,83,477,204,738414,182
2017-09-03,81,339,254,728974,139
2017-09-04,85,489,275,775471,175
2017-09-05,99,504,276,771547,198
2017-09-06,71,484,226,754796,170
2017-09-07,71,528,248,768918,203
2017-09-08,115,553,237,747989,143
2017-09-09,71,404,232,725271,132
2017-09-10,68,474,218,734139,172
2017-09-11,102,499,264,787453,205
2017-09-12,94,519,256,822791,248
2017-09-13,95,458,257,773821,222
2017-09-14,124,521,262,768885,284
2017-09-15,115,516,226,751648,202
2017-09-16,78,455,255,725244,156
2017-09-17,87,417,283,713719,183
2017-09-18,87,460,319,782657,223
2017-09-19,80,499,294,789276,234
2017-09-20,114,567,344,786594,207
2017-09-21,105,519,332,772421,269
2017-09-22,93,433,361,777204,272
2017-09-23,74,376,224,721784,242
2017-09-24,118,439,280,717377,250
2017-09-25,138,586,311,794542,394
2017-09-26,131,549,331,794719,338
2017-09-27,130,573,349,787661,362
2017-09-28,122,529,302,805534,355
2017-09-29,120,544,313,757078,273
2017-09-30,116,453,241,700805,315
2017-10-01,99,506,261,706302,288
2017-10-02,115,571,351,758768,320
2017-10-03,111,550,331,765785,342
2017-10-04,129,630,306,762049,323
2017-10-05,96,649,291,759079,304
2017-10-06,117,627,286,734797,271
2017-10-07,96,539,225,698682,273
2017-10-08,111,474,267,712457,326
2017-10-09,110,775,282,761072,344
2017-10-10,107,536,305,745224,327
2017-10-11,95,541,285,746332,326
2017-10-12,90,640,271,747032,400
2017-10-13,92,526,251,752225,324
2017-10-14,93,428,222,710143,251
2017-10-15,81,393,437,688562,198
2017-10-16,91,621,392,729991,275
2017-10-17,88,567,330,721656,261
2017-10-18,112,585,332,726176,258
2017-10-19,87,542,287,747796,270
2017-10-20,76,497,282,738373,217
2017-10-21,92,575,229,694983,237
2017-10-22,77,503,230,728349,243
2017-10-23,88,482,315,766862,273
2017-10-24,82,519,291,769708,324
2017-10-25,92,492,317,773779,322
2017-10-26,83,538,291,761322,222
2017-10-27,94,437,255,798914,260
2017-10-28,79,434,201,683928,225
2017-10-29,68,460,227,693223,232
2017-10-30,88,526,291,750928,270
2017-10-31,79,430,227,739028,236
2017-11-01,78,468,250,715644,216
2017-11-02,80,593,286,759842,291
2017-11-03,84,614,293,733056,255
2017-11-04,89,514,242,686133,229
2017-11-05,90,502,253,701530,272
2017-11-06,100,651,340,726129,259
2017-11-07,102,650,291,723466,349
2017-11-08,98,596,326,732238,300
2017-11-09,113,552,365,920500,264
2017-11-10,111,525,293,751293,211
2017-11-11,79,489,225,703545,213
2017-11-12,98,513,242,706927,287
2017-11-13,90,652,276,737222,264
2017-11-14,107,664,318,718764,233
2017-11-15,103,621,353,701496,269
2017-11-16,109,575,310,730728,241
2017-11-17,93,555,292,722405,236
2017-11-18,77,527,278,876111,182
2017-11-19,82,511,253,1287569,197
2017-11-20,118,621,331,731583,284
2017-11-21,100,668,303,729769,274
2017-11-22,101,646,312,722433,254
2017-11-23,79,635,296,735436,251
2017-11-24,79,577,313,712975,238
2017-11-25,75,598,224,694646,199
2017-11-26,96,623,249,702717,223
2017-11-27,105,682,327,756563,284
2017-11-28,118,655,303,769196,312
2017-11-29,91,674,323,768995,302
2017-11-30,99,614,296,779973,237
2017-12-01,87,617,300,752790,255
2017-12-02,92,635,272,705830,218
2017-12-03,78,598,273,677288,239
2017-12-04,111,631,354,738227,267
2017-12-05,102,753,349,735283,237
2017-12-06,97,680,316,713447,278
2017-12-07,108,694,320,700325,280
2017-12-08,102,575,293,686813,206
2017-12-09,102,578,258,671233,229
2017-12-10,104,572,342,686958,219
2017-12-11,118,796,382,741867,268
2017-12-12,116,753,372,764173,298
2017-12-13,98,730,364,716194,278
2017-12-14,112,673,350,701502,241
2017-12-15,113,688,317,674535,285
2017-12-16,102,641,333,619233,280
2017-12-17,114,581,306,660902,252
2017-12-18,102,728,382,742145,372
2017-12-19,95,608,411,686767,357
2017-12-20,96,630,312,673677,304
2017-12-21,106,618,324,675951,299
2017-12-22,114,586,284,647101,298
2017-12-23,114,790,298,588295,289
2017-12-24,124,569,291,585949,354
2017-12-25,146,557,322,583164,344
2017-12-26,171,736,385,613805,563
2017-12-27,231,919,480,641199,661
2017-12-28,176,922,456,636303,698
2017-12-29,229,914,480,617823,729
2017-12-30,201,854,360,589299,630
2017-12-31,137,614,308,569660,512
2018-01-01,214,866,296,593241,528
2018-01-02,447,1321,456,654515,719
2018-01-03,234,1286,490,685084,890
2018-01-04,309,1243,483,714268,1047
2018-01-05,315,1073,450,694155,938
2018-01-06,243,1107,333,623674,859
2018-01-07,229,1077,427,645723,921
2018-01-08,198,1510,440,690924,853
2018-01-09,184,1368,452,713850,880
2018-01-10,217,1245,376,706721,818
2018-01-11,175,1138,389,688113,737
2018-01-12,162,1177,344,670198,726
2018-01-13,166,839,299,624733,696
2018-01-14,151,828,360,627936,659
2018-01-15,143,875,361,691212,597
2018-01-16,167,863,366,700452,662
2018-01-17,172,806,432,724143,651
2018-01-18,139,915,318,683737,916
2018-01-19,158,814,362,669099,845
2018-01-20,155,726,319,610760,672
2018-01-21,146,747,303,577823,611
2018-01-22,148,1063,404,670313,680
2018-01-23,146,912,381,661530,592
2018-01-24,132,865,418,653405,585
2018-01-25,127,833,373,695410,586
2018-01-26,135,787,325,664678,605
2018-01-27,122,639,295,600075,482
2018-01-28,106,720,319,609352,479
2018-01-29,138,957,394,672154,592
2018-01-30,129,879,380,662809,536
2018-01-31,112,760,370,681798,506
2018-02-01,132,840,371,713829,507
2018-02-02,132,760,372,723984,614
2018-02-03,122,663,316,641471,425
2018-02-04,126,678,322,650252,491
2018-02-05,115,834,429,710730,527
2018-02-06,136,823,364,693460,398
2018-02-07,100,740,369,688505,402
2018-02-08,97,783,377,693098,390
2018-02-09,96,703,351,663058,356
2018-02-10,144,560,288,624301,334
2018-02-11,131,606,329,626330,354
2018-02-12,115,784,379,691299,416
2018-02-13,113,817,332,712730,352
2018-02-14,104,684,373,680058,363
2018-02-15,85,757,352,695350,352
2018-02-16,108,702,338,655280,386
2018-02-17,91,649,356,610172,355
2018-02-18,122,685,334,614426,417
2018-02-19,130,749,434,667569,393
2018-02-20,111,787,421,649146,387
2018-02-21,115,764,358,655798,375
2018-02-22,118,790,301,671367,337
2018-02-23,102,778,387,684729,302
2018-02-24,97,645,256,602664,290
2018-02-25,86,672,282,606022,281
2018-02-26,78,668,340,652457,366
2018-02-27,115,683,359,654133,297
2018-02-28,92,796,331,656338,278
2018-03-01,89,704,321,657840,263
2018-03-02,90,685,345,643797,246
2018-03-03,81,650,238,598980,226
2018-03-04,94,544,257,590483,190
2018-03-05,97,614,341,641791,204
2018-03-06,100,640,409,639859,246
2018-03-07,97,617,375,621936,260
2018-03-08,91,590,324,618962,273
2018-03-09,150,687,351,626911,223
2018-03-10,124,565,311,558186,186
2018-03-11,90,563,352,571184,218
2018-03-12,98,648,461,609943,257
2018-03-13,119,650,413,610482,250
2018-03-14,109,655,425,626877,207
2018-03-15,98,682,424,632583,234
2018-03-16,107,581,328,610118,209
2018-03-17,102,500,235,563598,194
2018-03-18,131,550,217,572272,206
2018-03-19,104,554,288,624511,248
2018-03-20,105,604,296,646585,216
2018-03-21,113,602,316,647872,240
2018-03-22,128,583,310,655743,287
2018-03-23,110,504,319,670256,216
2018-03-24,98,399,238,613185,173
2018-03-25,128,443,242,595910,190
2018-03-26,107,632,323,668703,217
2018-03-27,119,571,284,646411,219
2018-03-28,115,467,289,630783,226
2018-03-29,136,538,279,638487,184
2018-03-30,120,512,281,612459,148
2018-03-31,97,499,240,563546,203
2018-04-01,112,440,223,549459,196
2018-04-02,103,478,236,595983,157
2018-04-03,97,650,313,680599,249
2018-04-04,124,614,344,704139,229
2018-04-05,102,517,349,662328,274
2018-04-06,109,619,315,647161,207
2018-04-07,101,540,226,595407,159
2018-04-08,110,655,251,582107,197
2018-04-09,84,701,348,661387,273
2018-04-10,112,515,318,656532,295
2018-04-11,97,546,292,667293,189
2018-04-12,104,499,285,660653,172
2018-04-13,96,503,310,647156,166
2018-04-14,77,410,302,601415,170
2018-04-15,88,529,295,625874,194
2018-04-16,73,1136,310,659367,207
2018-04-17,81,845,364,646989,174
2018-04-18,72,753,428,663132,206
2018-04-19,102,679,409,655849,246
2018-04-20,82,653,337,642042,203
2018-04-21,73,580,325,619957,148
2018-04-22,55,566,279,602013,134
2018-04-23,81,724,382,644855,163
2018-04-24,74,661,335,634189,178
2018-04-25,81,600,207,575916,138
2018-04-26,83,668,250,626719,205
2018-04-27,93,627,268,605713,131
2018-04-28,82,501,199,570950,110
2018-04-29,78,527,223,548668,136
2018-04-30,96,614,261,600320,157
2018-05-01,86,574,214,596431,129
2018-05-02,79,650,256,644331,170
2018-05-03,78,711,255,646591,165
2018-05-04,80,623,211,627305,123
2018-05-05,66,565,193,539952,162
2018-05-06,72,502,208,528868,158
2018-05-07,68,627,255,597423,198
2018-05-08,76,653,221,605990,187
2018-05-09,83,630,253,599677,219
2018-05-10,76,664,259,562479,188
2018-05-11,78,646,241,552509,176
2018-05-12,60,479,185,527791,135
2018-05-13,74,524,205,528759,116
2018-05-14,80,704,294,629382,203
2018-05-15,105,679,250,832585,175
2018-05-16,238,597,246,664097,184
2018-05-17,164,600,263,624429,166
2018-05-18,121,594,232,593244,175
2018-05-19,114,528,172,563042,144
2018-05-20,116,556,194,556273,184
2018-05-21,134,727,298,608944,179
2018-05-22,124,712,248,600038,214
2018-05-23,100,638,239,622925,175
2018-05-24,115,553,249,620659,161
2018-05-25,104,612,307,572246,131
2018-05-26,91,510,196,527423,122
2018-05-27,118,568,221,531233,151
2018-05-28,100,665,241,602062,162
2018-05-29,95,688,236,625051,166
2018-05-30,75,595,264,620067,156
2018-05-31,97,564,253,623955,156
2018-06-01,86,659,194,606123,134
2018-06-02,97,572,208,532906,126
2018-06-03,93,577,211,559419,100
2018-06-04,98,675,288,635584,155
2018-06-05,99,717,259,637529,206
2018-06-06,125,630,298,621115,215
2018-06-07,96,585,211,624996,175
2018-06-08,80,609,199,625915,212
2018-06-09,81,445,199,576647,129
2018-06-10,80,496,212,557086,115
2018-06-11,114,613,231,644939,155
2018-06-12,100,555,288,645882,160
2018-06-13,102,668,376,643092,161
2018-06-14,92,653,372,645795,166
2018-06-15,84,542,288,628075,167
2018-06-16,82,514,226,558738,136
2018-06-17,86,531,218,550503,119
2018-06-18,96,613,246,649526,168
2018-06-19,74,649,219,672825,190
2018-06-20,88,633,239,653252,171
2018-06-21,86,533,244,647918,170
2018-06-22,76,534,286,645381,184
2018-06-23,77,441,228,625158,140
2018-06-24,86,513,237,600456,124
2018-06-25,79,586,213,663108,151
2018-06-26,78,572,238,652169,161
2018-06-27,70,551,172,669879,151
2018-06-28,78,545,197,659692,124
2018-06-29,90,572,200,614400,128
2018-06-30,73,469,170,582140,125
2018-07-01,67,453,178,563605,106
2018-07-02,86,508,236,673926,122
2018-07-03,35,607,209,1284231,104
2018-07-04,24,511,241,1008271,89
2018-07-05,81,493,200,863772,82
2018-07-06,109,473,172,660821,107
2018-07-07,65,180,49,585064,84
2018-07-08,96,184,45,555844,24
2018-07-09,50,356,114,630544,36
2018-07-10,70,564,167,643677,24
2018-07-11,87,537,176,636273,36
2018-07-12,72,549,209,593411,31
2018-07-13,96,538,241,573794,21
2018-07-14,78,423,160,500276,42
2018-07-15,66,389,202,490163,20
2018-07-16,76,600,207,578679,95
2018-07-17,85,628,204,554463,110
2018-07-18,59,473,184,545235,169
2018-07-19,74,511,219,553631,110
2018-07-20,72,506,199,543686,89
2018-07-21,76,460,185,512765,80
2018-07-22,72,491,160,505822,89
2018-07-23,81,618,162,585551,120
2018-07-24,92,558,181,553704,101
2018-07-25,69,615,185,563726,103
2018-07-26,85,619,163,574239,99
2018-07-27,72,410,172,542696,105
2018-07-28,76,325,148,466954,50
2018-07-29,73,313,168,452263,57
2018-07-30,69,468,191,518784,63
2018-07-31,77,480,185,527540,72
2018-08-01,92,608,236,525214,80
2018-08-02,81,622,250,530041,94
2018-08-03,90,596,256,522633,92
2018-08-04,70,509,237,461507,73
2018-08-05,103,544,384,444243,136
2018-08-06,84,625,320,503830,143
2018-08-07,89,646,285,521805,136
2018-08-08,87,579,224,514023,106
2018-08-09,97,585,278,503223,101
2018-08-10,92,542,251,470699,86
2018-08-11,79,477,246,447462,91
2018-08-12,85,1291,246,442831,146
2018-08-13,72,896,285,464499,93
2018-08-14,91,605,221,479708,96
2018-08-15,75,455,227,419946,89
2018-08-16,83,513,274,451418,90
2018-08-17,89,573,288,443218,79
2018-08-18,86,509,258,419559,82
2018-08-19,83,521,254,412325,65
2018-08-20,87,858,342,467064,111
2018-08-21,92,690,301,498880,105
2018-08-22,117,664,304,488414,127
2018-08-23,100,673,282,501102,112
2018-08-24,72,648,293,504073,111
2018-08-25,90,551,246,473539,106
2018-08-26,107,510,195,462206,118
2018-08-27,92,600,292,497533,140
2018-08-28,112,685,298,519542,179
2018-08-29,117,610,307,512923,143
2018-08-30,108,579,296,522253,151
2018-08-31,80,653,286,538556,150
2018-09-01,103,521,219,478432,115
2018-09-02,94,508,203,474898,137
2018-09-03,92,617,307,530020,193
2018-09-04,95,613,275,531780,147
2018-09-05,97,712,262,559004,209
2018-09-06,78,740,272,551147,254
2018-09-07,110,853,291,540490,177
2018-09-08,74,1330,205,473801,165
2018-09-09,81,3412,244,472005,130
2018-09-10,70,2540,292,550682,201
2018-09-11,89,2497,317,567825,184
2018-09-12,125,1469,313,627921,214
2018-09-13,84,969,291,584904,232
2018-09-14,85,931,238,554428,143
2018-09-15,89,980,243,496859,182
2018-09-16,97,754,225,505968,153
2018-09-17,96,887,297,558599,206
2018-09-18,73,877,322,545751,184
2018-09-19,84,867,329,568580,198
2018-09-20,79,769,296,576982,214
2018-09-21,88,815,275,583942,180
2018-09-22,78,651,242,509885,201
2018-09-23,73,717,288,490684,195
2018-09-24,85,717,296,565485,222
2018-09-25,82,766,337,555158,252
2018-09-26,105,663,289,549299,285
2018-09-27,99,689,245,539909,330
2018-09-28,92,620,237,576503,225
2018-09-29,115,519,220,450543,222
2018-09-30,98,559,230,466302,186
2018-10-01,90,686,297,529447,271
2018-10-02,100,701,280,529454,275
2018-10-03,101,698,304,543901,258
2018-10-04,73,589,289,521274,220
2018-10-05,84,670,265,501289,253
2018-10-06,80,623,233,447998,202
2018-10-07,103,610,239,445367,221
2018-10-08,91,816,302,514130,272
2018-10-09,114,733,309,531691,259
2018-10-10,109,698,307,547857,272
2018-10-11,116,690,298,495961,233
2018-10-12,80,673,294,486918,201
2018-10-13,94,729,237,463656,196
2018-10-14,83,618,253,507476,237
2018-10-15,98,791,303,589745,256
2018-10-16,115,732,308,574884,283
2018-10-17,117,748,306,561421,281
2018-10-18,117,718,273,604531,300
2018-10-19,85,612,237,612578,264
2018-10-20,76,521,222,504710,192
2018-10-21,77,644,244,494835,231
2018-10-22,108,683,278,557089,348
2018-10-23,80,693,335,561776,281
2018-10-24,104,664,319,602615,254
2018-10-25,92,505,301,551789,297
2018-10-26,78,465,263,577697,245
2018-10-27,74,396,196,530707,197
2018-10-28,80,451,272,570064,248
2018-10-29,91,491,260,584359,242
2018-10-30,96,711,271,559659,254
2018-10-31,76,661,220,550770,225
2018-11-01,101,555,247,499525,281
2018-11-02,119,991,305,520606,257
2018-11-03,83,801,282,494459,199
2018-11-04,105,785,285,488536,263
2018-11-05,106,843,362,555947,357
2018-11-06,78,880,302,580284,287
2018-11-07,105,787,369,565003,270
2018-11-08,132,623,324,527538,352
2018-11-09,80,615,292,527964,272
2018-11-10,74,559,217,486790,256
2018-11-11,113,557,258,478387,286
2018-11-12,68,827,354,527901,348
2018-11-13,107,1085,365,567756,331
2018-11-14,124,843,344,573289,306
2018-11-15,79,819,309,548556,297
2018-11-16,94,765,317,571122,259
2018-11-17,84,593,311,510614,343
2018-11-18,104,640,261,493847,322
2018-11-19,96,723,343,539604,368
2018-11-20,109,708,336,563495,409
2018-11-21,109,753,418,576389,368
2018-11-22,97,516,295,511081,370
2018-11-23,68,405,162,523452,264
2018-11-24,79,415,140,484655,193
2018-11-25,90,367,160,481248,210
2018-11-26,80,490,173,573801,261
2018-11-27,106,492,153,567278,281
2018-11-28,124,445,132,559265,569
2018-11-29,105,449,124,562100,275
2018-11-30,81,443,164,545830,262
2018-12-01,82,377,175,496046,249
2018-12-02,90,427,127,484777,276
2018-12-03,103,511,169,536738,386
2018-12-04,82,530,153,531849,339
2018-12-05,107,552,201,511057,295
2018-12-06,73,550,224,680109,278
2018-12-07,92,482,179,859806,277
2018-12-08,74,542,184,462753,232
2018-12-09,108,508,155,477247,266
2018-12-10,122,583,231,553790,
